Turbine_ID,Record_Date,Record_Count
T003,2025-07-18,100
T003,2025-07-19,100
T003,2025-07-20,100
T003,2025-07-21,100
T003,2025-07-22,100
T003,2025-07-23,100
T003,2025-07-24,100
T004,2025-07-18,100
T004,2025-07-19,100
T004,2025-07-20,100
T004,2025-07-21,100
T004,2025-07-22,100
T004,2025-07-23,100
T004,2025-07-24,100
T005,2025-07-18,100
T005,2025-07-19,100
T005,2025-07-20,100
T005,2025-07-21,100
T005,2025-07-22,100
T005,2025-07-23,100
T005,2025-07-24,100
T007,2025-07-18,100
T007,2025-07-19,100
T007,2025-07-20,100
T007,2025-07-21,100
T007,2025-07-22,100
T007,2025-07-23,100
T007,2025-07-24,100
T008,2025-07-18,100
T008,2025-07-19,100
T008,2025-07-20,100
T008,2025-07-21,100
T008,2025-07-22,100
T008,2025-07-23,100
T008,2025-07-24,100
T009,2025-07-18,100
T009,2025-07-19,100
T009,2025-07-20,100
T009,2025-07-21,100
T009,2025-07-22,100
T009,2025-07-23,100
T009,2025-07-24,100
T010,2025-07-18,100
T010,2025-07-19,100
T010,2025-07-20,100
T010,2025-07-21,100
T010,2025-07-22,100
T010,2025-07-23,100
T010,2025-07-24,100
T011,2025-07-18,100
T011,2025-07-19,100
T011,2025-07-20,100
T011,2025-07-21,100
T011,2025-07-22,100
T011,2025-07-23,100
T011,2025-07-24,100
T012,2025-07-18,100
T012,2025-07-19,100
T012,2025-07-20,100
T012,2025-07-21,100
T012,2025-07-22,100
T012,2025-07-23,100
T012,2025-07-24,100
T013,2025-07-18,100
T013,2025-07-19,100
T013,2025-07-20,100
T013,2025-07-21,100
T013,2025-07-22,100
T013,2025-07-23,100
T013,2025-07-24,100
T014,2025-07-18,100
T014,2025-07-19,100
T014,2025-07-20,100
T014,2025-07-21,100
T014,2025-07-22,100
T014,2025-07-23,100
T014,2025-07-24,100
T015,2025-07-18,100
T015,2025-07-19,100
T015,2025-07-20,100
T015,2025-07-21,100
T015,2025-07-22,100
T015,2025-07-23,100
T015,2025-07-24,100
T016,2025-07-18,100
T016,2025-07-19,100
T016,2025-07-20,100
T016,2025-07-21,100
T016,2025-07-22,100
T016,2025-07-23,100
T016,2025-07-24,100
T018,2025-07-18,100
T018,2025-07-19,100
T018,2025-07-20,100
T018,2025-07-21,100
T018,2025-07-22,100
T018,2025-07-23,100
T018,2025-07-24,100
T019,2025-07-18,100
T019,2025-07-19,100
T019,2025-07-20,100
T019,2025-07-21,100
T019,2025-07-22,100
T019,2025-07-23,100
T019,2025-07-24,100
T024,2025-07-18,100
T024,2025-07-19,100
T024,2025-07-20,100
T024,2025-07-21,100
T024,2025-07-22,100
T024,2025-07-23,100
T024,2025-07-24,100
T026,2025-07-18,100
T026,2025-07-19,100
T026,2025-07-20,100
T026,2025-07-21,100
T026,2025-07-22,100
T026,2025-07-23,100
T026,2025-07-24,100
T027,2025-07-18,100
T027,2025-07-19,100
T027,2025-07-20,100
T027,2025-07-21,100
T027,2025-07-22,100
T027,2025-07-23,100
T027,2025-07-24,100
T028,2025-07-18,100
T028,2025-07-19,100
T028,2025-07-20,100
T028,2025-07-21,100
T028,2025-07-22,100
T028,2025-07-23,100
T028,2025-07-24,100
T031,2025-07-18,100
T031,2025-07-19,100
T031,2025-07-20,100
T031,2025-07-21,100
T031,2025-07-22,100
T031,2025-07-23,100
T031,2025-07-24,100
T032,2025-07-18,100
T032,2025-07-19,100
T032,2025-07-20,100
T032,2025-07-21,100
T032,2025-07-22,100
T032,2025-07-23,100
T032,2025-07-24,100
T036,2025-07-18,100
T036,2025-07-19,100
T036,2025-07-20,100
T036,2025-07-21,100
T036,2025-07-22,100
T036,2025-07-23,100
T036,2025-07-24,100
T037,2025-07-18,100
T037,2025-07-19,100
T037,2025-07-20,100
T037,2025-07-21,100
T037,2025-07-22,100
T037,2025-07-23,100
T037,2025-07-24,100
T038,2025-07-18,100
T038,2025-07-19,100
T038,2025-07-20,100
T038,2025-07-21,100
T038,2025-07-22,100
T038,2025-07-23,100
T038,2025-07-24,100
T039,2025-07-18,100
T039,2025-07-19,100
T039,2025-07-20,100
T039,2025-07-21,100
T039,2025-07-22,100
T039,2025-07-23,100
T039,2025-07-24,100
T040,2025-07-18,100
T040,2025-07-19,100
T040,2025-07-20,100
T040,2025-07-21,100
T040,2025-07-22,100
T040,2025-07-23,100
T040,2025-07-24,100
T041,2025-07-18,100
T041,2025-07-19,100
T041,2025-07-20,100
T041,2025-07-21,100
T041,2025-07-22,100
T041,2025-07-23,100
T041,2025-07-24,100
T042,2025-07-18,100
T042,2025-07-19,100
T042,2025-07-20,100
T042,2025-07-21,100
T042,2025-07-22,100
T042,2025-07-23,100
T042,2025-07-24,100
T043,2025-07-18,100
T043,2025-07-19,100
T043,2025-07-20,100
T043,2025-07-21,100
T043,2025-07-22,100
T043,2025-07-23,100
T043,2025-07-24,100
T044,2025-07-18,100
T044,2025-07-19,100
T044,2025-07-20,100
T044,2025-07-21,100
T044,2025-07-22,100
T044,2025-07-23,100
T044,2025-07-24,100
T045,2025-07-18,100
T045,2025-07-19,100
T045,2025-07-20,100
T045,2025-07-21,500
T045,2025-07-22,100
T045,2025-07-23,100
T045,2025-07-24,100
T046,2025-07-18,100
T046,2025-07-19,100
T046,2025-07-20,100
T046,2025-07-21,100
T046,2025-07-22,100
T046,2025-07-23,100
T046,2025-07-24,100
T047,2025-07-18,100
T047,2025-07-19,100
T047,2025-07-20,100
T047,2025-07-21,100
T047,2025-07-22,100
T047,2025-07-23,100
T047,2025-07-24,100
T048,2025-07-18,100
T048,2025-07-19,100
T048,2025-07-20,100
T048,2025-07-21,100
T048,2025-07-22,100
T048,2025-07-23,100
T048,2025-07-24,100
T049,2025-07-18,100
T049,2025-07-19,100
T049,2025-07-20,100
T049,2025-07-21,100
T049,2025-07-22,100
T049,2025-07-23,100
T049,2025-07-24,100
T050,2025-07-18,100
T050,2025-07-19,100
T050,2025-07-20,100
T050,2025-07-21,100
T050,2025-07-22,100
T050,2025-07-23,100
T050,2025-07-24,100
T051,2025-07-18,100
T051,2025-07-19,100
T051,2025-07-20,100
T051,2025-07-21,100
T051,2025-07-22,100
T051,2025-07-23,100
T051,2025-07-24,100
T052,2025-07-18,100
T052,2025-07-19,100
T052,2025-07-20,100
T052,2025-07-21,100
T052,2025-07-22,100
T052,2025-07-23,100
T052,2025-07-24,100
T053,2025-07-18,100
T053,2025-07-19,100
T053,2025-07-20,100
T053,2025-07-21,100
T053,2025-07-22,100
T053,2025-07-23,100
T053,2025-07-24,100
T054,2025-07-18,100
T054,2025-07-19,100
